Team,Full Name,Position,GP,GS,MIN,PTS,OR,DR,REB,AST,STL,BLK,TO,PF,AST/TO,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,2PM,2PA,2P%,SC-EFF,SH-EFF
ATL,Trae Young,PG,76,76,36.0,24.2,0.5,2.6,3.1,11.6,1.2,0.2,4.7,1.9,2.5,7.4,18.1,41.1,2.9,8.4,34.0,6.5,7.4,87.5,4.6,9.7,47.4,1.338,0.49
ATL,De'Andre Hunter,SF,37,4,28.8,19.0,0.7,3.2,3.9,1.5,0.8,0.1,1.6,2.4,1.0,6.1,13.3,46.1,2.6,6.7,39.3,4.1,4.8,85.8,3.5,6.6,53.1,1.427,0.56
ATL,Jalen Johnson,SF,36,36,35.7,18.9,1.7,8.3,10.0,5.0,1.6,1.0,2.9,1.9,1.7,7.5,15.1,50.0,1.2,3.9,31.2,2.6,3.5,74.6,6.3,11.1,56.6,1.255,0.54
ATL,Jacob Toppin,F,1,0,27.0,17.0,1.0,3.0,4.0,2.0,0.0,0.0,1.0,0.0,2.0,6.0,12.0,50.0,5.0,8.0,62.5,0.0,0.0,0.0,1.0,4.0,25.0,1.417,0.71
ATL,Caris LeVert,SG,26,0,26.6,14.9,0.7,3.0,3.7,2.9,0.9,0.5,1.0,2.0,3.0,5.6,11.6,48.2,1.8,5.2,33.8,2.0,2.8,72.2,3.8,6.3,60.0,1.289,0.56
ATL,Dyson Daniels,G,76,76,33.8,14.1,1.6,4.3,5.9,4.4,3.0,0.7,2.0,2.3,2.1,6.0,12.1,49.3,1.1,3.1,34.0,1.1,1.8,59.3,4.9,9.1,54.5,1.163,0.54
ATL,Onyeka Okongwu,PF,74,40,27.9,13.4,3.0,5.9,8.9,2.3,0.9,0.9,1.2,2.6,1.9,5.2,9.2,56.7,0.6,2.0,32.4,2.2,2.9,75.9,4.6,7.2,63.4,1.444,0.60
ATL,Zaccharie Risacher,PF,75,73,24.6,12.6,1.1,2.4,3.6,1.2,0.7,0.5,1.2,2.0,1.0,4.8,10.4,45.8,1.6,4.6,35.5,1.4,2.0,71.1,3.1,5.8,54.0,1.209,0.54
ATL,Georges Niang,SF,28,2,23.0,12.1,0.5,2.5,3.0,1.6,0.4,0.3,1.2,2.6,1.3,4.3,9.7,44.1,2.7,6.6,41.3,0.8,1.0,79.3,1.6,3.1,50.0,1.246,0.58
ATL,Bogdan Bogdanovic,SG,24,0,24.9,10.0,0.5,2.3,2.8,2.0,0.8,0.3,1.5,2.4,1.3,3.5,9.3,37.1,1.8,6.1,30.1,1.3,1.4,88.2,1.6,3.3,50.0,1.071,0.47
ATL,Terance Mann,SG,30,1,22.7,9.8,1.2,1.9,3.1,2.1,0.6,0.1,0.7,2.0,2.8,3.9,7.3,54.1,1.1,2.9,38.6,0.8,1.2,66.7,2.8,4.3,64.6,1.349,0.62
ATL,Clint Capela,C,55,41,21.4,8.9,3.2,5.4,8.5,1.1,0.6,1.0,0.9,1.9,1.3,4.0,7.1,55.9,0.0,0.0,0.0,0.9,1.8,53.6,4.0,7.1,56.0,1.251,0.56
ATL,Larry Nance Jr.,PF,24,3,19.3,8.5,1.0,3.3,4.3,1.6,0.8,0.5,0.7,1.5,2.4,3.3,6.5,51.6,1.4,3.2,44.7,0.4,0.5,69.2,1.9,3.3,58.2,1.310,0.63
ATL,Garrison Mathews,SG,47,2,17.7,7.5,0.3,1.6,1.9,1.3,0.6,0.3,0.7,1.7,1.9,2.2,5.5,39.7,1.8,4.6,39.0,1.4,1.7,82.1,0.4,0.8,43.6,1.374,0.56
ATL,Vit Krejci,G,57,16,20.2,7.2,0.4,2.4,2.7,2.6,0.6,0.5,0.9,1.8,2.9,2.5,5.1,49.7,1.6,3.6,43.7,0.6,0.8,71.1,1.0,1.5,64.0,1.411,0.65
ATL,Daeqwon Plowden,G,6,0,12.0,7.2,0.7,1.2,1.8,0.3,0.0,0.0,0.7,1.7,0.5,2.7,4.2,64.0,1.5,2.8,52.9,0.3,0.3,100.0,1.2,1.3,87.5,1.720,0.82
ATL,Mouhamed Gueye,F,33,28,16.2,6.0,1.3,2.9,4.2,0.8,0.8,1.0,0.5,1.7,1.8,2.2,5.2,42.1,0.6,2.5,25.9,1.0,1.3,76.2,1.5,2.7,56.7,1.152,0.48
ATL,Keaton Wallace,G,31,5,16.2,5.4,0.2,1.4,1.6,2.6,0.9,0.3,1.1,1.3,2.5,2.1,5.2,40.1,0.9,2.6,32.9,0.4,0.4,100.0,1.2,2.6,47.5,1.037,0.48
ATL,Kobe Bufkin,G,10,0,12.4,5.3,0.5,1.6,2.1,1.7,0.3,0.2,0.8,0.9,2.1,1.8,4.7,38.3,0.4,1.9,21.1,1.3,1.8,72.2,1.4,2.8,50.0,1.128,0.43
ATL,David Roddy,F,27,3,12.8,4.5,0.4,2.2,2.6,1.1,0.4,0.3,0.7,0.7,1.5,1.6,3.4,47.3,0.6,1.6,37.2,0.7,0.8,81.8,1.0,1.9,56.0,1.312,0.56
ATL,Dominick Barlow,F,35,4,10.7,4.2,1.0,1.4,2.4,0.5,0.3,0.5,0.1,1.3,3.8,1.7,3.2,53.1,0.2,0.8,25.9,0.6,0.9,63.6,1.5,2.5,61.6,1.310,0.56
BOS,Jayson Tatum,SF,72,72,36.4,26.8,0.7,8.0,8.7,6.0,1.1,0.5,2.9,2.2,2.1,9.2,20.3,45.2,3.5,10.1,34.3,5.0,6.1,81.4,5.7,10.2,55.9,1.319,0.54
BOS,Jaylen Brown,SG,63,63,34.3,22.2,1.3,4.5,5.8,4.5,1.2,0.3,2.6,2.4,1.8,8.2,17.7,46.3,1.8,5.7,32.4,3.9,5.1,76.4,6.4,12.1,52.9,1.250,0.52
BOS,Kristaps Porzingis,C,42,42,28.8,19.5,1.6,5.1,6.8,2.1,0.7,1.5,1.3,2.8,1.6,6.6,13.7,48.3,2.5,6.0,41.2,3.8,4.7,80.9,4.1,7.7,53.7,1.425,0.57
BOS,Derrick White,PG,76,76,33.9,16.4,0.9,3.6,4.5,4.8,0.9,1.1,1.7,1.8,2.8,5.6,12.6,44.2,3.5,9.1,38.3,1.8,2.1,83.9,2.1,3.5,59.3,1.301,0.58
BOS,Payton Pritchard,PG,80,3,28.4,14.3,1.3,2.6,3.8,3.5,0.9,0.2,1.0,1.5,3.4,5.1,10.8,47.2,3.2,7.8,40.7,0.9,1.1,84.5,1.9,3.0,64.2,1.321,0.62
BOS,Jrue Holiday,PG,62,62,30.6,11.1,1.2,3.0,4.3,3.9,1.1,0.4,1.2,1.6,3.1,4.1,9.2,44.3,1.7,4.9,35.3,1.1,1.2,90.9,2.4,4.3,54.7,1.197,0.54
BOS,Al Horford,C,60,42,27.7,9.0,1.3,4.8,6.2,2.1,0.6,0.9,0.8,1.4,2.8,3.3,7.7,42.3,1.9,5.2,36.3,0.6,0.6,89.5,1.4,2.5,55.1,1.167,0.55
BOS,Sam Hauser,SF,71,19,21.7,8.5,0.6,2.5,3.2,0.9,0.6,0.2,0.3,1.2,2.8,3.0,6.7,45.1,2.3,5.6,41.6,0.2,0.2,100.0,0.7,1.1,64.0,1.276,0.63
BOS,Luke Kornet,C,73,16,18.6,6.0,2.6,2.7,5.3,1.6,0.5,1.0,0.4,1.6,3.8,2.6,3.8,66.8,0.0,0.0,0.0,0.9,1.3,69.1,2.6,3.8,67.5,1.575,0.67
BOS,Neemias Queta,C,62,6,13.9,5.0,1.4,2.4,3.8,0.7,0.3,0.7,0.6,1.7,1.1,2.1,3.3,65.0,0.0,0.0,0.0,0.7,1.0,75.4,2.1,3.2,66.0,1.527,0.65
BOS,Baylor Scheierman,F,31,2,12.4,3.6,0.6,1.5,2.1,1.1,0.5,0.1,0.4,0.7,2.8,1.3,3.5,35.5,0.8,2.6,31.7,0.3,0.4,75.0,0.4,0.9,46.4,1.027,0.47
BOS,Torrey Craig,SF,17,3,11.8,2.7,1.1,1.7,2.8,0.7,0.4,0.6,0.5,1.1,1.5,0.9,2.6,35.6,0.5,1.8,29.0,0.3,0.5,62.5,0.4,0.8,50.0,1.022,0.46
BOS,Miles Norris,F,3,0,11.7,2.3,0.7,2.3,3.0,0.0,0.7,0.3,0.0,0.0,0.0,0.7,3.0,22.2,0.7,2.3,28.6,0.3,0.7,50.0,0.0,0.7,0.0,0.778,0.33
BOS,Drew Peterson,F,25,1,7.4,2.2,0.4,1.2,1.6,0.5,0.2,0.1,0.3,0.7,1.6,0.7,1.6,41.5,0.5,1.3,39.4,0.3,0.4,77.8,0.2,0.3,50.0,1.317,0.57
BOS,JD Davison,SG,16,0,5.8,2.1,0.1,0.7,0.8,0.8,0.3,0.1,0.8,0.1,1.0,0.8,2.1,35.3,0.3,1.1,22.2,0.3,0.4,71.4,0.5,1.0,50.0,0.971,0.41
